AJ Griffin,ATL,20,20,171,0.4,0.4,0.8,0.6,0,4
Bogdan Bogdanović,ATL,31,79,2401,0.7,0.6,2.7,0.3,0,7.6
Bruno Fernando,ATL,25,45,682,2.4,5.6,1.8,0.4,0,7
Clint Capela,ATL,30,73,1883,2.3,4.4,1.6,0.3,0.3,12
De'Andre Hunter,ATL,26,57,1681,0.6,0.8,1.6,0.2,0.1,5.7
Dejounte Murray,ATL,27,78,2783,0.2,0.2,3,0.4,0,3.6
Dylan Windler,ATL,27,17,108,0.3,0,3.7,0,0,6
Garrison Mathews,ATL,27,66,992,0.5,0.4,1,0.1,0.5,4.6
Jalen Johnson,ATL,22,56,1889,0.5,1.5,2.2,0.3,0.1,6.9
Kobe Bufkin,ATL,20,17,196,0.4,0.7,3.5,0.4,0,7.2
Mouhamed Gueye,ATL,21,6,73,0.5,2.5,2,1,0,8.4
Onyeka Okongwu,ATL,23,55,1405,1.8,4.2,1.8,0.4,0,11.1
Saddiq Bey,ATL,25,63,2062,0.4,0.6,1.6,0.3,0,3.6
Seth Lundy,ATL,24,9,52,0.7,0,2.1,0,0,6.2
Trae Young,ATL,25,54,1942,0,0.2,2.4,0.4,0.2,2.4
Trent Forrest,ATL,26,38,414,0.4,0.7,2.4,0.4,0.2,3.6
Vít Krejčí,ATL,24,22,541,0.5,0.5,2,0.5,0,5.2
Wesley Matthews,ATL,37,36,413,1.2,1,3.7,0.4,0.2,4.4
Armoni Brooks,BKN,26,10,104,0.3,0.3,1.4,0.3,0,4.8
Ben Simmons,BKN,27,15,359,1.1,4.4,3,0.7,0.1,5
Cam Thomas,BKN,22,66,2075,0.4,0.3,1.1,0.3,0,4.6
Cameron Johnson,BKN,28,58,1599,0.8,0.4,2.1,0.4,0,4.9
Dariq Whitehead,BKN,19,2,24,0,0,0,0,0,3
Day'Ron Sharpe,BKN,22,61,921,2.4,5.6,2.4,0.4,0,10.6
Dennis Schröder,BKN,30,80,2486,0.3,0.4,1.5,0.6,0,3.9
Dennis Smith Jr.,BKN,26,56,1059,0.3,0.6,4.5,0.6,0.1,4.8
Dorian Finney-Smith,BKN,31,68,1935,0.8,1.2,2.1,0.4,0,6.6
Jacob Gilyard,BKN,25,41,698,0.3,0.5,4.1,0.5,0,2.6
Jalen Wilson,BKN,23,43,665,1,0.8,1.2,0.5,0,5.4
Keita Bates-Diop,BKN,28,53,665,0.5,0.9,1.9,0.3,0,7
Keon Johnson,BKN,22,5,61,1.8,1.2,3,1.2,0,2.4
Lonnie Walker IV,BKN,25,58,1011,0.2,0.1,1.9,0.5,0,4.1
Mikal Bridges,BKN,27,82,2854,0.5,0.2,1.6,0.3,0,4.3
Nic Claxton,BKN,25,71,2116,1.9,4.2,1.9,0.3,0,13.1
Noah Clowney,BKN,19,23,370,1.8,3.3,1.8,0.5,0,9.9
Trendon Watford,BKN,23,63,857,0.5,1.1,1.8,0.9,0,6.3
Al Horford,BOS,38,65,1740,1.7,1.8,1.3,0.4,0,10.9
Derrick White,BOS,29,73,2381,0.3,0.6,2.3,0.4,0.1,7.3
Drew Peterson,BOS,24,3,23,0,1.6,3.1,1.6,0,3.1
JD Davison,BOS,21,8,39,0.9,0,2.8,0,0,1.8
Jaden Springer,BOS,21,49,507,0.8,0.2,3.8,1,0,4.6
Jaylen Brown,BOS,27,70,2343,0.8,0.3,1.9,0.5,0,4.5
Jayson Tatum,BOS,26,74,2645,0.5,0.5,2,0.3,0,3.7
Jordan Walsh,BOS,20,9,83,0.9,2.6,1.3,1.7,0,5.2
Jrue Holiday,BOS,34,69,2263,0.7,0.5,2.5,0.4,0.1,5.6
Kristaps Porziņģis,BOS,28,57,1690,2,2.9,1.4,0.3,0,14.2
Luke Kornet,BOS,28,63,983,2.1,4.5,1.2,0.4,0,15.3
Neemias Queta,BOS,24,28,333,2.3,4.5,1.8,0.3,0,12.6
Oshae Brissett,BOS,26,55,630,1.3,1.4,2.2,0.5,0,4.5
Payton Pritchard,BOS,26,82,1826,0.6,0.5,1.6,0.5,0,2.6
Sam Hauser,BOS,26,79,1741,0.7,0.6,1.5,0.2,0,5.7
Svi Mykhailiuk,BOS,27,41,413,0.4,0.3,2,0.2,0,3.4
Xavier Tillman,BOS,25,54,975,1.3,2.7,3,0.7,0,11.8
Aleksej Pokusevski,CHA,22,28,405,1,0.5,2.3,0.6,0,7.4
Amari Bailey,CHA,20,10,65,0,0,1.7,0.6,0,3.9
Brandon Miller,CHA,21,74,2383,0.4,0.6,1.9,0.4,0.2,6.2
Bryce McGowens,CHA,21,59,882,0.5,0.4,1.1,0.4,0,5.1
Cody Martin,CHA,28,28,753,1,0.5,2.4,0.4,0.1,4.1
Davis Bertans,CHA,31,43,674,0.8,0.7,2.4,0.2,0.2,5.6
Frank Ntilikina,CHA,25,5,43,0.8,0.8,1.7,0,0,2.5
Grant Williams,CHA,25,76,2130,2.1,2.4,1.3,0.2,0.2,6.5
Ish Smith,CHA,35,43,741,0.3,1,1.8,0.6,0.1,3.6
JT Thor,CHA,21,63,781,0.5,1.2,1.7,0.1,0,7.7
James Bouknight,CHA,23,14,81,0.9,0,1.3,0.4,0,4
LaMelo Ball,CHA,22,22,711,0.1,0.4,3.2,0.5,0,3.1
Leaky Black,CHA,25,26,284,0.8,0.4,3.3,0.3,0,5.3
Mark Williams,CHA,22,19,508,1.9,5.9,2.1,0.4,0,11.8
Marques Bolden,CHA,26,11,121,2.7,5.4,1.8,0.3,0,9.5
Miles Bridges,CHA,26,69,2581,0.6,0.5,1.5,0.3,0,6.6
Nathan Mensah,CHA,26,25,307,2.2,5.7,3,0,1.1,12.3
Nick Richards,CHA,26,67,1759,1.6,5.9,1,0.2,0,8.9
Nick Smith Jr.,CHA,20,51,729,0.2,0.4,0.7,0.1,0.1,4.5
Seth Curry,CHA,33,44,615,0.4,0.6,2.5,0.5,0.1,3.4
Tre Mann,CHA,23,41,987,0.3,0.4,3.2,0.4,0,4.1
Vasilije Micić,CHA,30,60,1176,0.3,0.7,2.1,0.5,0.1,1.6
Adama Sanogo,CHI,22,9,66,2.7,5.5,1.1,0,0,7.6
Alex Caruso,CHI,30,71,2040,0.5,0.7,4.7,0.7,0.2,6.3
Andre Drummond,CHI,30,79,1351,1.2,4.4,3.3,0.5,0.1,9.6
Andrew Funk,CHI,24,5,13,2.8,0,2.8,0,0,2.8
Ayo Dosunmu,CHI,24,76,2212,0.3,0.2,1.6,0.6,0,6.2
Coby White,CHI,24,79,2881,0.2,0.4,1.1,0.5,0.1,6.1
Dalen Terry,CHI,21,59,681,0.6,0.4,2.9,0.5,0.1,6.3
DeMar DeRozan,CHI,34,79,2989,0.6,0.2,1.7,0.3,0.1,3.9
Henri Drell,CHI,24,4,30,1.2,1.2,3.6,0,0,7.2
Javonte Green,CHI,30,9,230,1.6,0.8,3.9,0.6,0,4.4
Jevon Carter,CHI,28,72,1004,0.3,0.4,3.2,0.4,0.1,4
Julian Phillips,CHI,20,40,323,0.6,0,2.3,0.2,0.2,5
Nikola Vučević,CHI,33,76,2610,1.6,4.4,1.9,0.2,0,8.6
Onuralp Bitim,CHI,25,23,268,0.8,0,1.2,0.3,0,5.9
Patrick Williams,CHI,22,43,1174,1.2,0.6,2.3,0.2,0.1,6.2
Terry Taylor,CHI,24,31,188,1,3.1,1.9,0.2,0,7.5
Torrey Craig,CHI,33,53,1049,0.7,0.9,2.3,0.6,0,7.3
Zach LaVine,CHI,29,25,872,0.1,0.4,1.7,0.2,0,5.3
Caris LeVert,CLE,29,68,1958,0.4,0.3,2.7,0.4,0,4.8
Craig Porter Jr.,CLE,24,51,649,0.3,0.1,2.2,0.3,0,6
Damian Jones,CLE,29,39,270,1.6,2.9,1.2,0.1,0,10.4
Darius Garland,CLE,24,57,1900,0.3,0.3,2.2,0.5,0.1,2.9
Dean Wade,CLE,27,54,1108,1.6,0.7,2.6,0.4,0,7.1
Donovan Mitchell,CLE,27,55,1943,0.5,0.1,3.1,0.6,0,3
Emoni Bates,CLE,20,15,133,0.3,0,1.4,0.3,0,5.1
Evan Mobley,CLE,23,50,1532,1.8,2.5,2.6,0.4,0,12.1
Georges Niang,CLE,31,82,1831,1.2,1.4,1.4,0.3,0.1,6
Isaac Okoro,CLE,23,69,1887,0.7,0.5,2,0.3,0.1,5.4
Isaiah Mobley,CLE,24,10,72,1.5,0,2.5,0,0,9
Jarrett Allen,CLE,26,77,2442,2,4.6,1.8,0.3,0,10.9
Marcus Morris Sr.,CLE,34,49,817,1,1,1.1,0.2,0,3.4
Max Strus,CLE,28,70,2239,0.4,0.9,1.9,0.4,0.1,5.5
Pete Nance,CLE,24,8,27,2.7,0,1.3,1.3,0,2.7
Sam Merrill,CLE,28,61,1069,0.7,0.5,1.3,0.4,0.5,4.2
Tristan Thompson,CLE,33,49,549,2.6,5.7,1.8,0.4,0,10.5
Ty Jerome,CLE,26,2,15,0,0,2.4,0,0,4.8
A.J. Lawson,DAL,23,42,311,0.6,0.9,1.4,0.6,0,4.6
Alex Fudge,DAL,21,6,40,0,0,2.7,2.7,0,6.3
Brandon Williams,DAL,24,17,113,0,0.3,1.6,0.3,0,5.7
Daniel Gafford,DAL,25,74,1814,2.4,5.5,2.3,0.5,0.1,13
Danté Exum,DAL,28,55,1088,0.2,1.2,1.6,0.4,0.1,3.9
Dereck Lively II,DAL,20,55,1294,1.4,4.3,1.9,0.4,0,14.6
Derrick Jones Jr.,DAL,27,76,1783,0.6,1,2.5,0.3,0,5.5
Dexter Dennis,DAL,25,4,30,0,0,0,0,0,6
Dwight Powell,DAL,32,63,836,2.4,5.9,2.5,0.4,0.1,13.6
Greg Brown III,DAL,22,6,40,0.9,1.8,0,0.9,0,12.6
Jaden Hardy,DAL,21,73,989,0.4,0.4,1.6,0.2,0.2,3.5
Josh Green,DAL,23,57,1505,0.5,1,2.2,0.4,0.1,3.8
Kyrie Irving,DAL,32,58,2030,0.3,0.6,2.6,0.7,0.1,3.1
Luka Dončić,DAL,25,70,2624,0.5,0.2,2.5,0.6,0.1,4.6
Markieff Morris,DAL,34,26,216,2,2,1.8,0.5,0,6.7
Maxi Kleber,DAL,32,43,871,1.7,2.7,1.2,0.3,0.2,11.7
Olivier-Maxence Prosper,DAL,21,40,336,1.9,0.3,0.8,0.3,0.1,6.1
P.J. Washington,DAL,25,73,2221,0.8,1.5,2.6,0.3,0,7.4
Tim Hardaway Jr.,DAL,32,79,2120,0.4,0.9,1.1,0.4,0.4,4.4
Aaron Gordon,DEN,28,73,2297,0.4,1.4,1.6,0.3,0,5.4
Braxton Key,DEN,27,20,60,1.8,1.2,1.8,0.6,0,4.8
Christian Braun,DEN,23,82,1656,0.6,0.4,1.4,0.5,0.1,6
Collin Gillespie,DEN,25,24,225,0.6,1.1,4.2,0.2,0,6.7
DeAndre Jordan,DEN,35,36,396,2.3,7,1.1,0.2,0,8
Hunter Tyson,DEN,24,18,48,2.3,0,1.5,0.8,0,5.3
Jalen Pickett,DEN,24,27,122,0.9,0.3,2.1,0.3,0,4.7
Jamal Murray,DEN,27,59,1861,0.2,0.3,2.1,0.4,0,6.3
Jay Huff,DEN,26,20,49,3.7,6.6,4.4,0,0,10.3
Julian Strawther,DEN,22,50,545,0.9,0.5,2.2,0.3,0.1,5.4
Justin Holiday,DEN,35,58,862,0.3,0.1,2.8,0.5,0,4.4
Kentavious Caldwell-Pope,DEN,31,76,2402,0.2,0.6,2.7,0.4,0,2.7
Michael Porter Jr.,DEN,26,81,2565,0.3,0.4,1.2,0.1,0,4.4
Nikola Jokić,DEN,29,79,2737,1.6,4.5,3.1,0.3,0.1,7.3
Peyton Watson,DEN,21,80,1488,0.7,0.5,2,0.6,0,10.3
Reggie Jackson,DEN,34,82,1817,0.6,0.3,1.7,0.3,0.1,5.4
Zeke Nnaji,DEN,23,58,576,1.6,5.4,2.2,0.3,0,13.4
Ausar Thompson,DET,21,63,1583,0.4,0.6,3,0.5,0,6.9
Buddy Boeheim,DET,24,10,84,0,0.4,1.3,0.9,0,3.4
Cade Cunningham,DET,22,62,2074,0.5,0.2,1.8,0.3,0,5.9
Chimezie Metu,DET,27,51,859,1,1.2,3.1,0,0,7.2
Evan Fournier,DET,31,32,580,0.7,0.2,4.2,0.5,0.1,2.9
Isaiah Livers,DET,25,23,469,0.7,0.9,2.5,0.3,0,7.4
Isaiah Stewart,DET,23,46,1423,1,1.6,0.5,0.2,0,10.9
Jaden Ivey,DET,22,77,2218,0.5,0.3,1.7,0.3,0,5
Jalen Duren,DET,20,61,1777,1.8,5.8,1.4,0.4,0,9.8
James Wiseman,DET,23,63,1091,1.6,6.5,0.5,0.2,0,13.6
Jared Rhoden,DET,24,17,245,1.2,0.1,1.9,0.6,0,6.8
Jaylen Nowell,DET,24,13,214,0.2,0.2,0.8,0.2,0,2
Joe Harris,DET,32,16,170,1.7,0.2,1.3,0.8,0.2,6.4
Kevin Knox II,DET,24,31,560,0.7,0.4,1.2,0.3,0,6.2
Killian Hayes,DET,22,42,1008,0.6,0.1,2.6,0.4,0,5.3
Malachi Flynn,DET,26,69,877,0.3,0.2,2.5,0.8,0,4.6
Malcolm Cazalon,DET,22,1,3,0,0,0,0,0,0
Marcus Sasser,DET,23,71,1351,0.2,0.3,2.2,0.5,0,4.5
Quentin Grimes,DET,24,51,1025,0.2,0.3,2.1,0.4,0,5
Simone Fontecchio,DET,28,66,1644,0.7,0.5,1.6,0.4,0,5.6
Stanley Umude,DET,25,24,307,0.4,0.1,1.9,0.6,0,8.8
Taj Gibson,DET,39,20,204,2.3,6.2,1.8,0,0,7.8
Tosan Evbuomwan,DET,23,17,367,1.2,0.6,1.5,0.3,0.2,7.7
Troy Brown Jr.,DET,24,59,827,0.6,0.2,2,0.5,0,5.5
Andrew Wiggins,GSW,29,71,1920,0.8,1,1.7,0.3,0,7.1
Brandin Podziemski,GSW,21,74,1968,0.8,1.1,2.1,0.5,0.7,4.3
Chris Paul,GSW,39,58,1531,0.5,0.9,2.7,0.7,0,2.8
Cory Joseph,GSW,32,26,296,0.7,0.9,1.2,0,0,6
Dario Šarić,GSW,30,64,1098,1.8,1.9,2.7,0.1,0.1,10.1
Draymond Green,GSW,34,55,1490,2.1,3.4,2.8,0.3,0.5,11.2
Gary Payton II,GSW,31,44,680,0.4,2.1,4.7,0.7,0,5.3
Gui Santos,GSW,22,23,192,1.3,0.4,1.3,0.4,0,7.7
Jerome Robinson,GSW,27,22,81,0.9,0.4,1.3,0.4,0,4.9
Jonathan Kuminga,GSW,21,74,1949,0.7,0.8,1.7,0.5,0,6.7
Kevon Looney,GSW,28,74,1194,2,6.1,1.2,0.3,0,12.8
Klay Thompson,GSW,34,77,2284,0.3,0.6,1.3,0.2,0,4.5
Lester Quinones,GSW,23,37,394,0.4,0.9,2,0.2,0.3,3.7
Moses Moody,GSW,22,66,1156,0.7,0.4,2.5,0.8,0.3,5.8
Pat Spencer,GSW,27,6,26,0,0,0,0,0,2.8
Stephen Curry,GSW,36,74,2422,0.3,1.2,1.7,0.4,0.1,4.5
Trayce Jackson-Davis,GSW,24,68,1130,2.1,5.8,1.6,0.3,0,13.5
Usman Garuba,GSW,22,6,18,0,0,10,0,0,18
Aaron Holiday,HOU,27,78,1269,0.9,0.5,2.2,0.3,0,4.3
Alperen Sengun,HOU,21,63,2046,2.1,4.6,2.6,0.3,0.1,10.2
Amen Thompson,HOU,21,62,1389,0.3,0.9,3.6,0.6,0,5.9
Boban Marjanović,HOU,35,14,71,1.5,9.6,1,0,0,10.6
Cam Whitmore,HOU,19,47,880,0.6,0,2.9,0.2,0,3.7
Dillon Brooks,HOU,28,72,2227,0.6,0.5,1.7,0.3,0,5.5
Fred VanVleet,HOU,30,73,2684,0.6,0.7,3,0.4,0,3.8
Jabari Smith Jr.,HOU,21,76,2424,0.9,0.8,1.9,0.3,0,8
Jae'Sean Tate,HOU,28,65,1031,1.3,1.1,2.7,0.7,0.3,7.9
Jalen Green,HOU,22,82,2601,0.2,0.1,1.7,0.2,0,4.6
Jeff Green,HOU,37,78,1307,1.2,2.7,1.2,0.2,0.1,9.3
Jermaine Samuels Jr.,HOU,25,14,60,1.2,3,1.8,0,0,7.8
Jock Landale,HOU,28,56,764,1.7,6.5,1.5,0.2,0,11.1
Nate Hinton,HOU,25,15,75,0,0,3.4,0.5,0.5,2.9
Nate Williams,HOU,25,22,129,0.6,0,3.3,0.6,0,5
Reggie Bullock Jr.,HOU,33,44,417,0.9,0.8,1.4,0.2,0,4.3
Tari Eason,HOU,23,22,480,0.8,0.5,4.4,0.8,0,8.9
Aaron Nesmith,IND,24,72,1995,0.5,0.3,2.1,0.4,0.1,8.4
Andrew Nembhard,IND,24,68,1697,0.3,0.3,2.3,0.4,0.1,4.6
Ben Sheppard,IND,22,57,814,0.5,0.3,2.1,0.3,0,5.4
Bennedict Mathurin,IND,22,59,1538,0.6,0.4,1.2,0.4,0,4.3
Doug McDermott,IND,32,64,904,0.7,0.4,0.6,0.2,0,5.4
Isaiah Jackson,IND,22,60,771,1.2,4.7,3.5,0.4,0,12.3
Isaiah Wong,IND,23,1,4,0,0,0,0,0,0
Jalen Smith,IND,24,61,1047,1.6,3.6,0.9,0.3,0,9.7
James Johnson,IND,37,9,47,0.8,0.8,4.6,0.8,0,5.4
Jarace Walker,IND,20,33,340,0.7,0.4,2.8,0.2,0,3.9
Kendall Brown,IND,21,15,63,0.6,0,2.3,0.6,0,1.1
Myles Turner,IND,28,77,2076,1.9,4.1,1.9,0.2,0.1,11.8
Obi Toppin,IND,26,82,1731,0.7,1.2,1.7,0.4,0,6.1
Oscar Tshiebwe,IND,24,8,42,1.7,2.6,1.7,1.7,0,4.3
Pascal Siakam,IND,30,80,2658,1,0.8,1.7,0.5,0,5.8
Quenton Jackson,IND,25,3,11,0,0,6.5,0,0,3.3
T.J. McConnell,IND,32,71,1291,0.2,0.1,4,1.1,0.2,2.6
Tyrese Haliburton,IND,24,69,2224,0.2,0.3,2.5,0.5,0,3.7
Amir Coffey,LAC,27,70,1461,0.5,0.6,1.6,0.2,0,4.7
Bones Hyland,LAC,23,37,540,0.5,0.3,1.7,0.4,0,3.5
Brandon Boston Jr.,LAC,22,32,345,0.1,0.6,2.8,0.3,0,3.7
Daniel Theis,LAC,32,60,1015,1.9,4.5,2.3,0.4,0,11.2
Ivica Zubac,LAC,27,68,1795,1.9,4.4,0.8,0.2,0,13.4
James Harden,LAC,34,72,2470,0.6,0.2,2,0.5,0,4.7
Jordan Miller,LAC,24,8,28,0,0,1.3,0,0,3.9
Joshua Primo,LAC,21,2,10,0,0,0,0,0,7.2
Kawhi Leonard,LAC,33,68,2330,0.8,0.5,3,0.7,0,5.7
Kobe Brown,LAC,24,44,394,1,1.2,1.6,0.5,0,4.4
Mason Plumlee,LAC,34,46,674,1.2,4.8,2.1,0.5,0.2,8
Moussa Diabaté,LAC,22,11,64,1.1,2.8,2.8,0.6,0,10.1
Norman Powell,LAC,31,76,1990,0.5,0.5,1.7,0.3,0,3.7
P.J. Tucker,LAC,39,31,486,1.6,1.3,2.6,0.6,0.2,6.6
Paul George,LAC,34,74,2502,0.6,0.5,3.1,0.4,0.1,6.3
Russell Westbrook,LAC,35,68,1529,0.2,0.6,2.9,0.7,0.1,3.1
Terance Mann,LAC,27,75,1873,0.4,1,1.4,0.2,0,3.6
Xavier Moon,LAC,29,14,119,0,0.3,3,0.6,0,2.1
Anthony Davis,LAL,31,76,2700,1.9,4.1,2.6,0.4,0,11.3
Austin Reaves,LAL,26,82,2629,0.7,0.3,1.5,0.6,0.1,5.9
Cam Reddish,LAL,24,48,984,0.6,0.1,3.1,0.7,0,4.8
Christian Wood,LAL,28,50,872,1.3,1.7,0.7,0.3,0,10.4
Colin Castleton,LAL,24,16,59,1.2,4.3,3.1,0,0,9.2
D'Angelo Russell,LAL,28,76,2484,0.5,0.5,2.4,0.4,0,3.1
D'Moi Hodge,LAL,25,7,41,0,0.9,2.6,0,0,4.4
Gabe Vincent,LAL,28,11,218,0,0.7,3,0.5,0,3.6
Harry Giles III,LAL,26,23,100,1.1,2.5,1.8,0,0,10.1
Jalen Hood-Schifino,LAL,21,21,109,0,0,0.7,0.7,0,4
Jarred Vanderbilt,LAL,25,29,581,0.2,0.9,3.2,0.6,0,4
Jaxson Hayes,LAL,24,70,877,1.6,3.6,2.5,0.5,0,12.8
LeBron James,LAL,39,71,2504,0.7,0.6,1.8,0.3,0.1,3.9
Max Christie,LAL,21,67,944,0.2,0.5,1.1,0.3,0,8.4
Maxwell Lewis,LAL,21,34,103,0,0,1.7,0,0,5.9
Rui Hachimura,LAL,26,68,1825,1.1,0.5,1.7,0.4,0,6
Skylar Mays,LAL,26,38,433,0.6,0.1,2,0.5,0,5.4
Spencer Dinwiddie,LAL,31,76,2152,0.4,0.4,1.4,0.2,0,5
Taurean Prince,LAL,30,78,2108,0.8,0.4,2,0.6,0.2,5.1
Brandon Clarke,MEM,27,6,134,1.9,1.3,2.1,0.5,0,4.8
DeJon Jarreau,MEM,26,9,150,0.2,0,2.4,0,0,3.8
Derrick Rose,MEM,35,24,399,0.3,0.1,1.4,0.9,0.5,3.5
Desmond Bane,MEM,26,42,1443,0.4,0.4,1.9,0.5,0.1,5.8
GG Jackson,MEM,19,48,1233,0.5,0.4,1.2,0.3,0,4.6
Ja Morant,MEM,24,9,318,0.7,0.2,1.6,0.6,0.1,3.6
Jack White,MEM,26,4,64,1.1,0.6,3.9,0.6,0,6.8
Jake LaRavia,MEM,22,35,806,0.5,0.3,3,0.7,0,5.4
Jaren Jackson Jr.,MEM,24,66,2124,0.9,1.9,3.1,0.4,0,9.3
John Konchar,MEM,28,55,1174,0.4,0.7,3.1,0.7,0.2,6.3
Jordan Goodwin,MEM,25,57,1056,0.6,0.5,3.6,0.9,0,4.2
Lamar Stevens,MEM,26,38,559,1.3,0.8,2.5,0.5,0,7.2
Luke Kennard,MEM,28,39,999,0.7,0.5,1.2,0.6,0,2.8
Marcus Smart,MEM,30,20,605,1,0.6,3.5,0.8,0.4,4.5
Matt Hurt,MEM,24,8,113,1.3,1,0.6,0.3,0,9.2
Mãozinha Pereira,MEM,23,7,122,1.8,0.9,3,0.9,0,5.9
Santi Aldama,MEM,23,61,1618,0.9,1.1,1.7,0.3,0,7.7
Scotty Pippen Jr.,MEM,23,21,527,0.1,0.2,4.9,0.5,0.2,2.9
Shaquille Harrison,MEM,30,3,6,6,0,6,0,0,12
Timmy Allen,MEM,24,5,125,1.2,0,1.7,0,0,3.2
Trey Jemison,MEM,24,25,574,1.5,4,1.8,0.4,0,11.6
Vince Williams Jr.,MEM,23,52,1437,0.5,0.2,3,0.4,0.1,4.3
Wenyen Gabriel,MEM,27,5,81,1.8,1.8,2.7,0.4,0,8
Yuta Watanabe,MEM,29,34,464,0.8,0.4,1.4,0.4,0.1,6.9
Zavier Simpson,MEM,27,7,161,0.2,0,2.5,0.7,0,4.9
